file,entropy,mid_energy,variance,hardness_score,matches_expected
uf20-0869.cnf,0.6145,0.0176,0.0017,0.1616,False
uf20-087.cnf,0.6878,0.0184,0.0017,0.1325,False
uf20-0870.cnf,0.7439,0.0195,0.0017,0.1106,False
uf20-0871.cnf,0.7345,0.0197,0.0017,0.1144,False
uf20-0872.cnf,0.6424,0.0193,0.0017,0.1511,False
uf20-0873.cnf,0.6449,0.0158,0.0017,0.1487,False
uf20-0874.cnf,0.6672,0.0168,0.0017,0.1402,False
uf20-0875.cnf,0.6606,0.0174,0.0017,0.1431,False
uf20-0876.cnf,0.6385,0.0174,0.0017,0.1519,False
uf20-0877.cnf,0.6694,0.0183,0.0017,0.1399,False
uf20-0878.cnf,0.7121,0.0207,0.0017,0.1238,False
uf20-0879.cnf,0.7463,0.0209,0.0017,0.1102,False
uf20-088.cnf,0.5611,0.0153,0.0018,0.182,False
uf20-0880.cnf,0.6116,0.0169,0.0017,0.1625,False
uf20-0881.cnf,0.6262,0.0166,0.0017,0.1565,False
uf20-0882.cnf,0.6601,0.0189,0.0017,0.1438,False
uf20-0883.cnf,0.7238,0.0173,0.0017,0.1177,False
uf20-0884.cnf,0.7655,0.0236,0.0017,0.1036,False
uf20-0885.cnf,0.6043,0.0161,0.0017,0.1651,False
uf20-0886.cnf,0.7497,0.0175,0.0017,0.1075,False
uf20-0887.cnf,0.6752,0.0198,0.0017,0.1382,False
uf20-0888.cnf,0.6873,0.0188,0.0017,0.1329,False
uf20-0889.cnf,0.6106,0.0156,0.0017,0.1623,False
uf20-089.cnf,0.7272,0.0198,0.0017,0.1174,False
uf20-0890.cnf,0.6615,0.0161,0.0017,0.1422,False
uf20-0891.cnf,0.7352,0.0202,0.0017,0.1143,False
uf20-0892.cnf,0.5765,0.0155,0.0018,0.1759,False
uf20-0893.cnf,0.5869,0.0154,0.0018,0.1718,False
uf20-0894.cnf,0.733,0.0182,0.0017,0.1144,False
uf20-0895.cnf,0.698,0.0179,0.0017,0.1283,False
uf20-0896.cnf,0.5383,0.0139,0.0018,0.1906,False
uf20-0897.cnf,0.6192,0.0172,0.0017,0.1596,False
uf20-0898.cnf,0.7122,0.02,0.0017,0.1234,False
uf20-0899.cnf,0.7588,0.0204,0.0017,0.105,False
uf20-09.cnf,0.7201,0.0212,0.0017,0.1208,False
uf20-090.cnf,0.778,0.0233,0.0017,0.0985,False
uf20-0900.cnf,0.5984,0.0148,0.0018,0.1669,False
uf20-0901.cnf,0.6507,0.0188,0.0017,0.1476,False
uf20-0902.cnf,0.7427,0.0201,0.0017,0.1113,False
uf20-0903.cnf,0.7244,0.0185,0.0017,0.118,False
uf20-0904.cnf,0.6618,0.0188,0.0017,0.1432,False
uf20-0905.cnf,0.7811,0.0228,0.0017,0.097,False
uf20-0906.cnf,0.7116,0.0184,0.0017,0.1231,False
uf20-0907.cnf,0.6816,0.0181,0.0017,0.1349,False
uf20-0908.cnf,0.5976,0.0151,0.0018,0.1673,False
uf20-0909.cnf,0.6547,0.0173,0.0017,0.1454,False
uf20-091.cnf,0.6472,0.0179,0.0017,0.1486,False
uf20-0910.cnf,0.7833,0.0224,0.0017,0.096,False
uf20-0911.cnf,0.6874,0.0198,0.0017,0.1333,False
uf20-0912.cnf,0.6002,0.0159,0.0018,0.1666,False
uf20-0913.cnf,0.6462,0.0168,0.0017,0.1486,False
uf20-0914.cnf,0.7171,0.0188,0.0017,0.121,False
uf20-0915.cnf,0.6315,0.0157,0.0017,0.154,False
uf20-0916.cnf,0.6722,0.0184,0.0017,0.1388,False
uf20-0917.cnf,0.7636,0.0197,0.0017,0.1028,False
uf20-0918.cnf,0.6302,0.0178,0.0017,0.1554,False
uf20-0919.cnf,0.7151,0.021,0.0017,0.1227,False
uf20-092.cnf,0.8147,0.023,0.0017,0.0836,True
uf20-0920.cnf,0.8059,0.0206,0.0017,0.0862,True
uf20-0921.cnf,0.6585,0.0164,0.0017,0.1435,False
uf20-0922.cnf,0.6394,0.0155,0.0017,0.1508,False
uf20-0923.cnf,0.7913,0.0233,0.0017,0.0931,False
uf20-0924.cnf,0.5411,0.0142,0.0018,0.1896,False
uf20-0925.cnf,0.7154,0.0177,0.0017,0.1213,False
uf20-0926.cnf,0.5791,0.0156,0.0018,0.1749,False
uf20-0927.cnf,0.6224,0.016,0.0017,0.1578,False
uf20-0928.cnf,0.7361,0.0193,0.0017,0.1136,False
uf20-0929.cnf,0.6442,0.0171,0.0017,0.1495,False
uf20-093.cnf,0.7675,0.0218,0.0017,0.102,False
uf20-0930.cnf,0.7403,0.0185,0.0017,0.1116,False
uf20-0931.cnf,0.6463,0.0181,0.0017,0.1491,False
uf20-0932.cnf,0.8136,0.0217,0.0017,0.0836,True
uf20-0933.cnf,0.5917,0.0164,0.0018,0.1702,False
uf20-0934.cnf,0.7576,0.0211,0.0017,0.1057,False
uf20-0935.cnf,0.8671,0.0216,0.0016,0.0621,True
uf20-0936.cnf,0.6108,0.0167,0.0017,0.1627,False
uf20-0937.cnf,0.7299,0.0188,0.0017,0.1159,False
uf20-0938.cnf,0.6947,0.0167,0.0017,0.1291,False
uf20-0939.cnf,0.6821,0.0191,0.0017,0.1351,False
uf20-094.cnf,0.7381,0.0198,0.0017,0.113,False
uf20-0940.cnf,0.8315,0.0228,0.0017,0.0768,True
uf20-0941.cnf,0.5299,0.0152,0.0018,0.1945,False
uf20-0942.cnf,0.6744,0.0185,0.0017,0.138,False
uf20-0943.cnf,0.6919,0.0181,0.0017,0.1308,False
uf20-0944.cnf,0.8875,0.0258,0.0016,0.0557,True
uf20-0945.cnf,0.5846,0.0149,0.0018,0.1725,False
uf20-0946.cnf,0.6715,0.0169,0.0017,0.1385,False
uf20-0947.cnf,0.6333,0.0155,0.0017,0.1532,False
uf20-0948.cnf,0.689,0.0169,0.0017,0.1315,False
uf20-0949.cnf,0.6131,0.0163,0.0017,0.1616,False
uf20-095.cnf,0.6503,0.0162,0.0017,0.1467,False
uf20-0950.cnf,0.6194,0.0148,0.0017,0.1585,False
uf20-0951.cnf,0.667,0.0168,0.0017,0.1402,False
uf20-0952.cnf,0.7094,0.0189,0.0017,0.1241,False
uf20-0953.cnf,0.7787,0.0213,0.0017,0.0974,False
uf20-0954.cnf,0.5654,0.0151,0.0018,0.1802,False
uf20-0955.cnf,0.7334,0.0189,0.0017,0.1145,False
uf20-0956.cnf,0.6506,0.0178,0.0017,0.1472,False
uf20-0957.cnf,0.618,0.0155,0.0017,0.1593,False
uf20-0958.cnf,0.6249,0.0164,0.0017,0.1569,False
uf20-0959.cnf,0.7356,0.0204,0.0017,0.1143,False
uf20-096.cnf,0.5698,0.015,0.0018,0.1785,False
uf20-0960.cnf,0.6283,0.0161,0.0017,0.1555,False
uf20-0961.cnf,0.5397,0.0132,0.0018,0.1897,False
uf20-0962.cnf,0.5965,0.0157,0.0018,0.168,False
uf20-0963.cnf,0.6586,0.0166,0.0017,0.1435,False
uf20-0964.cnf,0.6166,0.0162,0.0017,0.1602,False
uf20-0965.cnf,0.8324,0.021,0.0016,0.0758,True
uf20-0966.cnf,0.6215,0.0163,0.0017,0.1583,False
uf20-0967.cnf,0.6708,0.0168,0.0017,0.1388,False
uf20-0968.cnf,0.593,0.017,0.0018,0.1699,False
uf20-0969.cnf,0.679,0.0191,0.0017,0.1364,False
uf20-097.cnf,0.6174,0.0147,0.0017,0.1593,False
uf20-0970.cnf,0.6304,0.0167,0.0017,0.1549,False
uf20-0971.cnf,0.5675,0.0135,0.0018,0.1787,False
uf20-0972.cnf,0.7282,0.0195,0.0017,0.1169,False
uf20-0973.cnf,0.6872,0.0202,0.0017,0.1335,False
uf20-0974.cnf,0.5351,0.0121,0.0018,0.1912,False
uf20-0975.cnf,0.7437,0.0199,0.0017,0.1108,False
uf20-0976.cnf,0.5861,0.0148,0.0018,0.1718,False
uf20-0977.cnf,0.7253,0.0193,0.0017,0.1179,False
uf20-0978.cnf,0.6571,0.0175,0.0017,0.1445,False
uf20-0979.cnf,0.6592,0.0169,0.0017,0.1434,False
uf20-098.cnf,0.7777,0.0203,0.0017,0.0974,False
uf20-0980.cnf,0.6002,0.015,0.0018,0.1663,False
uf20-0981.cnf,0.635,0.017,0.0017,0.1532,False
uf20-0982.cnf,0.5037,0.0122,0.0018,0.2038,False
uf20-0983.cnf,0.7358,0.0228,0.0017,0.1152,False
uf20-0984.cnf,0.6541,0.0172,0.0017,0.1456,False
uf20-0985.cnf,0.7241,0.0204,0.0017,0.1189,False
uf20-0986.cnf,0.7372,0.0188,0.0017,0.113,False
uf20-0987.cnf,0.6285,0.0158,0.0017,0.1553,False
uf20-0988.cnf,0.6811,0.0172,0.0017,0.1348,False
uf20-0989.cnf,0.6381,0.0182,0.0017,0.1524,False
uf20-099.cnf,0.6937,0.0169,0.0017,0.1296,False
uf20-0990.cnf,0.7118,0.0193,0.0017,0.1234,False
uf20-0991.cnf,0.678,0.0182,0.0017,0.1364,False
uf20-0992.cnf,0.5968,0.0147,0.0018,0.1675,False
uf20-0993.cnf,0.548,0.0141,0.0018,0.1868,False
uf20-0994.cnf,0.6706,0.0175,0.0017,0.1391,False
uf20-0995.cnf,0.7201,0.0196,0.0017,0.1201,False
uf20-0996.cnf,0.7059,0.0176,0.0017,0.125,False
uf20-0997.cnf,0.6512,0.018,0.0017,0.1471,False
uf20-0998.cnf,0.758,0.0221,0.0017,0.106,False
uf20-0999.cnf,0.5948,0.0179,0.0018,0.1696,False
